word,frequency
사랑,1252
되다,1023
모르다,780
나르다,773
그렇다,757
내다,752
지금,671
가다,663
버리다,647
오다,618
좋다,612
알다,605
세상,605
어떻다,587
마음,582
다시,568
그대,564
아니다,560
우린,519
모든,496
들다,489
이제,481
생각,478
나다,465
순간,462
주다,457
오늘,452
매일,436
웃다,424
사람,407
자다,393
해주다,382
아프다,379
기억,378
노래,361
하루,352
멈추다,329
원하다,318
미치다,315
걸다,309
느끼다,303
잊다,302
믿다,301
괜찮다,289
심장,288
눈물,287
이렇다,286
서로,285
계속,275
기다리다,273
이다,272
보고,268
찾다,265
하늘,264
그냥,262
보이다,256
잡다,256
정말,255
영원하다,249
쉬다,243
싫다,241
위로,238
사이,237
뛰다,235
내일,234
놓다,233
아무,232
만나다,231
바람,230
시작,224
많다,223
차다,222
자꾸,220
모습,218
두다,218
뜨다,213
나오다,210
멀리,208
떠나다,208
위해,207
기분,205
만들다,204
이름,198
말다,198
빠지다,195
해도,193
처음,192
불다,192
따르다,190
빛나다,189
아름답다,187
닿다,186
맞추다,185
사라지다,183
부르다,182
변하다,178
해보다,177
새롭다,176
지다,173
소리,172
어둠,171
가슴,170
안다,170
갈다,169
예쁘다,169
서다,167
추억,162
수가,161
그리다,161
행복하다,160
때문,160
걱정,159
되어다,158
달콤하다,157
멀다,156
작다,154
느낌,153
대다,152
걷다,151
남다,147
누가,144
끄다,144
바라보다,144
잃다,144
달다,144
채우다,143
친구,143
가득,142
살다,142
뜨겁다,142
보내다,140
받다,140
세계,140
그게,139
목소리,137
지키다,136
힘들다,134
흐르다,134
약속,134
제발,134
돌다,134
어리다,134
추다,134
설레다,133
운명,133
여전하다,132
맞다,132
치다,131
먹다,131
끝나다,130
점점,130
한번,129
숨다,128
마지막,128
거리,127
절대,127
고민,126
좋아하다,125
항상,125
넘다,125
다가오다,124
바라다,122
지우다,122
감정,122
깊다,121
걸음,121
눈빛,120
이유,118
아침,117
터지다,116
떨어지다,116
울다,115
대로,114
머리,114
가득하다,113
아래,111
얘기,109
필요하다,109
태양,109
헤매다,109
바보,108
자리,107
똑같다,107
커지다,107
흔들다,107
미안하다,106
지치다,106
슬프다,106
거짓말,104
수많다,104
던지다,104
두렵다,103
영원,102
어제,102
담다,102
우릴,101
꾸다,101
비추다,101
이르다,100
차갑다,100
지나가다,99
얼굴,99
후회,99
이상하다,99
눈부시다,98
여자,98
건지다,97
바다,97
듯이,96
상처,96
크다,95
내겐,95
음악,95
고맙다,95
마주,95
거치다,95
가끔,94
향기,94
그대로,94
돌아오다,94
기다,94
뻔하다,93
감다,92
솔직하다,92
따윈,92
꿈꾸다,92
떨리다,91
미소,91
아무렇다,91
가지,91
날아가다,91
사실,90
비밀,90
구름,89
행복,89
죽다,89
여기다,89
어느새다,88
반복,88
하얗다,88
헤어지다,87
입술,87
돌아가다,87
대도,87
나쁘다,86
달리다,86
따다,85
아주,85
듣다,85
이별,85
그날,84
시선,84
완벽하다,84
참다,83
멀어지다,83
상상,82
열다,82
놓치다,82
계절,82
현실,82
보여주다,81
잠들다,81
의미,81
스치다,81
태우다,81
기대,81
내리다,81
울리다,80
들리다,80
자꾸만,79
무너지다,79
가장,79
표정,79
진짜,79
준비,79
달빛,78
고백,78
어쩌면,78
가까이,77
우주,77
뭐라다,76
선택,76
이끌다,76
지나다,75
라면,75
인생,75
미래,75
그립다,75
거울,75
걸어가다,74
써다,74
너머,74
소중하다,74
다르다,73
막다,73
아픔,73
밝다,73
깊이,73
최고,73
특별하다,73
꺼내다,72
그녀,72
몰래,72
느껴지다,71
요즘,71
돌리다,70
기적,70
겨울,70
쓰다,69
밟다,69
갖다,69
멋지다,69
삼키다,69
여름,68
웃음,68
잡고,68
슬픔,68
남자,67
나야,67
숨기다,67
피어,67
새벽,66
춤추다,66
무대,66
다치다,66
외치다,65
홀로,65
달라,64
길다,64
나가다,64
때론,64
햇살,64
즐기다,64
리듬,64
떠오르다,63
불안하다,63
올리다,63
쌓이다,63
장난,63
달려가다,63
꿈속,62
늘다,62
위험하다,62
반짝이다,62
쏟아지다,62
불꽃,62
낯선,62
무섭다,61
묻다,61
늦다,61
가지다,61
자유,61
어렵다,61
날개,61
감추다,61
진심,61
눈치,60
필요,60
놀다,60
보지,60
종일,60
태어나다,60
거짓,60
높다,60
보이지,59
고프다,59
대신,59
펼쳐지다,59
별빛,59
미로,58
밤하늘,58
세다,58
감싸다,58
선명하다,58
기도,58
이야기,58
궁금하다,57
이면,57
외롭다,57
누군가,57
바꾸다,57
갈수록,57
지나,56
생각나다,56
뭔가,56
달라지다,56
파도,56
어서,56
물들다,55
흔들리다,55
존재,55
바쁘다,54
대답,54
어른,54
정신,53
높이,53
거기,53
빠르다,53
길이,53
어차피,53
대체,53
타고,53
안녕,53
비치다,53
머릿속,53
닮다,53
모으다,53
대취타,53
따라가다,52
하리,52
영화,52
지내다,52
안되다,52
머물다,52
꺼지다,52
노랗다,52
도시,52
맡기다,52
말로,51
먼저,51
날다,51
포기,51
기대다,51
붙잡다,51
막히다,51
쏘다,51
용기,50
붉다,50
남기다,50
따뜻하다,50
이해,50
선물,50
돌아보다,50
달리,50
그림자,50
나나,50
다가가다,49
마법,49
입다,49
벌써,49
뱉다,49
가보다,49
끼다,49
문제,49
타오르다,49
깨우다,48
찾아오다,48
끌리다,48
어쩜,48
소리치다,48
흔적,48
가면,48
끼리,48
투명하다,48
마주치다,47
쉽다,47
밀다,47
적다,47
데려가다,47
잡히다,47
신경,47
깨다,47
어깨,47
부서지다,47
유일하다,47
나타나다,46
피다,46
관심,46
떠나가다,46
흘리다,46
미련,46
아깝다,46
눈앞,46
반대,46
시원하다,46
어색하다,45
강하다,45
갇히다,45
맘속,45
덮다,45
멋대로,45
마르다,45
내게로,45
애쓰다,45
지르다,45
오지,45
훌쩍,44
어울리다,44
따라오다,44
살아가다,44
새기다,44
아끼다,43
까맣다,43
편하다,43
자유롭다,43
제일,43
처럼,43
넘어지다,43
주문,43
욕심,43
밤새,43
건네다,43
겁나다,43
질투,43
아마,43
따스하다,43
온기,43
아득하다,43
가까워지다,43
지난,42
다시다,42
견디다,42
파란,42
뒤지다,42
녹다,42
생기다,41
이제야,41
속삭이다,41
배우다,41
시련,41
찬란하다,41
전화,41
미우다,41
어지럽다,41
고개,40
들어가다,40
걸리다,40
쓸다,40
바뀌다,40
오오오,40
보이,40
어머,40
서두르다,39
사진,39
충분하다,39
쓰러지다,39
나서다,39
비우다,39
수도,39
부족하다,39
고통,39
힘껏,39
온몸,39
흘러가다,39
떼다,39
지겹다,38
나누다,38
만날,38
밝히다,38
마냥,38
노력,38
유행가,38
주르륵,38
그땐,38
펴다,38
빼다,38
천국,38
가시,38
버스,38
깨지다,38
젖다,38
힘내다,38
크게,38
벗어나다,38
살짝,37
수만,37
마시다,37
믿음,37
취해,37
그림,37
남아,37
들이키다,37
죽이다,37
켜다,37
정답,37
만세,37
내미다,36
만난,36
거지,36
예전,36
기쁨,36
가져가다,36
방탄,36
성공,36
속도,36
희미하다,36
뻗다,36
경계,36
맴돌다,36
남겨지다,36
원래,35
누르다,35
들어오다,35
잊혀지다,35
끝내다,35
의심,35
손끝,35
천사,35
소원,35
지구,35
희망,35
이루다,35
싸우다,35
짙다,35
공기,35
푸른,35
꽃잎,35
랄라라,35
분명하다,34
물어보다,34
짜릿하다,34
익숙하다,34
잖다,34
물어,34
밉다,34
흔하다,34
망설이다,34
라라,34
붙다,34
진실,34
나이,34
한숨,34
새끼,34
조각,34
감고,34
아예,34
노을,34
모이다,34
영혼,34
표현,33
그만하다,33
고치다,33
서서,33
피우다,33
청춘,33
넘치다,33
움직이다,33
깨어나다,33
방울,33
온통,32
느리다,32
답답하다,32
이기,32
당기다,32
알아보다,32
힘드다,32
잠기다,32
만남,32
분위기,32
줄기,32
두운,32
날씨,32
그것,32
가져오다,32
부딪히다,32
망하다,32
쫓다,32
탕진,32
워워워,32
파이팅,32
게임,31
가요,31
삶다,31
지워지다,31
차오르다,31
일어나다,31
기다림,31
라라라,31
엄마,31
괴물,31
집다,31
주위,31
인사,31
빠져들다,31
시끄럽다,31
끝없다,31
구원,31
도착,31
올라타다,31
장면,31
겠다,30
헷갈리다,30
찾아가다,30
설명,30
허락,30
넘기다,30
넣다,30
다가,30
짧다,30
중요하다,30
가사,30
거란,30
서툴다,30
이뤄지다,30
공간,30
서울,30
질문,30
희다,30
기쁘다,30
틀다,30
하이,30
쩔다,30
은하수,30
미움,30
가볍다,30
태도,29
버티다,29
가두다,29
착하다,29
말투,29
불빛,29
가리다,29
바닥,29
단어,29
개다,29
되돌리다,29
어딘가,29
환하다,28
안고,28
혼잣말,28
잃어버리다,28
끝내,28
주지,28
도망가다,28
희망이,28
속이다,28
어둡다,28
고르다,28
도망치다,28
발걸음,28
계획,28
사막,28
어젯밤,28
두드리다,28
욱해,28
해금,28
한참,27
나로,27
돌아서다,27
역시,27
완전,27
앉다,27
더욱,27
빌어,27
짓다,27
하고프다,27
다정하다,27
조명,27
세대,27
당연하다,27
올라가다,27
더럽다,27
손잡다,27
스스로,27
일지,27
그치다,27
넓다,27
끌어안다,27
문득,27
묻히다,27
붙이다,27
떠내려가다,27
숨기,26
저녁,26
굳다,26
허다,26
정도,26
들어주다,26
한순간,26
건너,26
이기다,26
축제,26
오늘밤,26
벅차다,26
읽다,26
비트,26
퍼지다,26
소녀,26
누나,26
상관없다,26
초라하다,26
뱁새,26
찾아내다,26
멜로디,26
이어지다,26
마침내,26
확실하다,25
자리다,25
헤어지자,25
차이,25
먼지,25
수줍다,25
둘이서,25
넘어가다,25
절대로,25
덥다,25
내버리다,25
하루하루,25
달이,25
분명,25
혼란,25
정해진,25
어쩌겠어,25
발자국,25
여행,25
불어,25
붐붐,25
생일,24
손가락,24
간다,24
주변,24
누굴,24
낯설다,24
훗날,24
조심,24
확인,24
괴롭다,24
부럽다,24
내려가다,24
지옥,24
담기다,24
딱하다,24
명예,24
안개,24
간지럽다,24
찰나,24
전해,23
녹이다,23
다짐,23
기울이다,23
침대,23
대한,23
나라,23
보기,23
가라,23
틀리다,23
화려하다,23
외로워,23
아찔하다,23
도대체,23
키우다,23
넘어서다,23
별로,23
우산,23
일상,23
꼬이다,23
빨갛다,23
위태,23
분노,23
풍경,23
풀다,23
날아오르다,23
바치다,22
미워하다,22
웃기,22
아쉽다,22
두려움,22
기회,22
인정,22
인형,22
짜다,22
새다,22
다니다,22
때리다,22
대구,22
힙합,22
시대,22
들이다,22
세우다,22
시야,22
외로움,22
거부,22
망가지다,22
자랑,22
실수,22
이자,22
깜깜,22
티나,22
펼치다,22
얼음,22
차리다,21
너뿐이야,21
눈동자,21
갑자기,21
평생,21
없어지다,21
낡다,21
방법,21
건가,21
손길,21
온도,21
숨결,21
말리다,21
흘러내리다,21
자존심,21
이기만,21
찢다,21
간직,21
포근하다,21
매력,21
긴장,21
사치,21
찍다,21
씹다,21
소년단,21
소린,21
제자리,21
알아주다,21
낙원,21
검다,21
황홀하다,21
여름밤,21
조용하다,20
재미없다,20
로만,20
가야,20
맺다,20
잘못,20
야하다,20
가도,20
달아나다,20
가르다,20
흩날리다,20
제대로,20
지루하다,20
해내다,20
증명,20
감각,20
전하,20
주인공,20
추락,20
절망,20
언어,20
귀엽다,20
맞닿다,20
헤치다,20
녹아내리다,20
손오공,20
질겅,20
마음속,19
기억나다,19
공식,19
고장,19
그리움,19
떠올리다,19
서도,19
하나로,19
다리,19
이상은,19
지켜보다,19
지나치다,19
걸어오다,19
돌이키다,19
데리다,19
시절,19
덕분,19
마디,19
습관,19
커피,19
대화,19
진격,19
오늘이,19
메시지,19
손짓,19
이불,19
지도,19
시소,19
접다,19
흩어지다,19
소년,19
적당하다,19
몰아치다,19
간절하다,19
얘길,19
가르치다,19
사소하다,19
무겁다,19
비키다,19
불타다,19
째깍,19
지피다,19
들려주다,18
시계,18
놀랍다,18
빌다,18
감사하다,18
괴롭히다,18
챙기다,18
피해,18
한단,18
하니,18
인기,18
반하다,18
연락,18
화가,18
주어지다,18
데이트,18
숨쉬다,18
놓이다,18
내려놓다,18
애가,18
비다,18
정상,18
쥐다,18
회색,18
전혀,18
발끝,18
싸움,18
빨르다,18
신나다,18
나비,18
시들다,18
공허하다,18
복잡하다,18
높이다,18
소음,18
눈뜨다,18
뚫다,18
물든,18
불어오다,18
해오다,18
뚜벅,18
스르르,18
나아가다,18
와리,18
쳐다보다,17
서든,17
맛있다,17
끊다,17
자라나다,17
일이,17
핸드폰,17
일도,17
외면,17
며칠,17
귓가,17
섞이다,17
문자,17
놀리다,17
물다,17
빌리다,17
보석,17
찌다,17
유리,17
묶다,17
맛보다,17
완전하다,17
바란,17
리지,17
기르다,17
시험,17
쓸쓸하다,17
아리땁다,17
정의,17
평범하다,17
과거,17
감당,17
헤어,17
설레임,17
깜짝,16
글자,16
건너다,16
거품,16
인연,16
근대,16
박히다,16
즐겁다,16
용서,16
자연,16
사다,16
숨소리,16
부끄럽다,16
착각,16
두근거리다,16
최선,16
박수,16
익숙해지다,16
소용없다,16
띄우다,16
잘나다,16
외우다,16
바르다,16
비웃다,16
반응,16
기대하다,16
떠보다,16
평소,16
내려오다,16
순수하다,16
피고,16
상태,16
아름,16
당당하다,16
완성,16
훔치다,16
자체,16
죽지,16
방황,16
열리다,16
손가락질,16
무지개,16
열정,16
황새,16
짝짝,16
발사,16
혈관,16
나인,16
엇갈리다,16
쑤다,16
활짝,16
금지,16
반짝,16
깨끗하다,16
거슬러,16
감히,16
먹음,16
나침반,16
예민하다,15
달려오다,15
살리다,15
번의,15
가기,15
남지,15
유행,15
찌르다,15
그거,15
치기,15
고작,15
무시,15
아이돌,15
뺏다,15
부리다,15
악몽,15
홈런,15
시기,15
얻다,15
벗다,15
밀리다,15
모험,15
단둘,15
직진,15
어보,15
갈래,15
카드,15
맑은,15
커다랗다,15
신기루,15
비행,15
말르다,15
갈증,15
우연,15
글쎄,15
분노하다,15
내디디다,15
무심하다,15
물감,15
움직임,15
들려오다,15
데일,15
송곳니,15
부드럽다,14
목말,14
결말,14
무릎,14
키스,14
눕다,14
멍하니,14
좁다,14
잊어버리다,14
농담,14
자고,14
재미,14
좀더,14
왕관,14
해봤다,14
임마,14
한계,14
가짜,14
뜯다,14
멍청하다,14
함성,14
여태,14
출구,14
세기,14
미안,14
눈감다,14
허공,14
메아리,14
구르다,14
환상,14
학년,14
깔다,14
사방,14
지고,14
빗물,14
침묵,14
한여름,14
이사,14
술잔,14
지독하다,14
래야,14
부디,14
미약,14
파고들다,14
투성이,14
반기다,14
트로피,14
급하다,14
헤엄,14
품다,14
풀리다,14
소란하다,14
세포,14
잼잼,14
번진,14
물음,14
부풀다,14
부석,14
번개,14
두루,14
들키다,13
화면,13
이쯤,13
여기저기,13
멋있다,13
별처럼,13
게로,13
구석,13
우습다,13
닦다,13
감동,13
밤새다,13
부모님,13
취하,13
진하다,13
싸다,13
공부,13
학교,13
벌다,13
악마,13
가족,13
시리다,13
저주,13
불씨,13
너넨,13
일부,13
스타일,13
채다,13
싸이,13
영웅,13
다운,13
빨다,13
한가운데,13
똑바로,13
중이,13
불길,13
관계,13
맡다,13
소나기,13
우연이,13
다가서다,13
마리아,13
나일,13
수고,13
흉터,13
나답,13
가운데,13
부숴,13
봄날,13
끝내주다,13
인하다,13
어긋나다,13
비행기,13
잔인하다,13
평화,13
욕망,13
버겁다,13
물결,13
굳이,13
솟다,13
유령,13
이틀,13
인간,13
토요일,13
안기다,13
찌릿,13
춥다,13
끌어당기다,13
얼어붙다,13
찡그리다,13
콘크리트,13
입맛,12
죽음,12
지라,12
소용,12
버릇,12
온종일,12
소식,12
아아,12
번호,12
핑계,12
제목,12
파랗다,12
억지로,12
행동,12
여리다,12
정해지다,12
감탄,12
미루다,12
어설프다,12
스물,12
가든,12
원망하다,12
입맞춤,12
오래되다,12
저리,12
전라도,12
랩퍼,12
터널,12
용감하다,12
끌다,12
사랑스럽다,12
초콜릿,12
살아나다,12
따끔하다,12
가능하다,12
신다,12
얼다,12
소설,12
드라마,12
허전하다,12
그려지다,12
걷히다,12
날리다,12
취한,12
절반,12
좋아지다,12
유혹,12
이성,12
부정,12
별거,12
안보,12
닫히다,12
치키다,12
불타,12
밑바닥,12
창조,12
방식,12
확신,12
바퀴,12
먹구름,12
정반대,12
중심,12
수리,12
원한,12
방향,12
깜빡이다,12
잔뜩,12
편이,12
펑크,12
참고,12
불안,12
속삭임,12
쌰쌰쌰,12
홀려,12
꼬대,12
예감,12
자세,12
찾아보다,12
옅다,12
청바지,12
천둥,12
벌거숭이,12
파티,11
수록,11
주저,11
마는,11
그만두다,11
식다,11
적도,11
바랬던,11
전진,11
서면,11
방탄소년단,11
내내,11
재밌다,11
비참하다,11
변치,11
일만,11
낭비,11
돌려주다,11
귀찮다,11
질리다,11
휩쓸다,11
예술,11
흐려지다,11
빗방울,11
강남,11
하라,11
위선,11
홍대,11
켜지다,11
올라오다,11
거두다,11
카페,11
색깔,11
단순하다,11
축하,11
보라,11
거대하다,11
떠들다,11
엄지,11
신발,11
편지,11
화살,11
떨다,11
새우다,11
배다,11
자라다,11
기준,11
의지,11
밀려오다,11
일으키다,11
잠그다,11
차원,11
영감,11
본능,11
스며들다,11
빼곡,11
스럽다,11
의문,11
가깝다,11
존나,11
칠하다,11
꺾다,11
박다,11
출발,11
숙이다,11
새꺄,11
열기,11
반갑다,11
비바람,11
조준,11
도망,11
무수,11
부딪치다,11
비어,11
자연스럽다,11
홀린,11
심판,11
오렌지,11
물음표,11
흐릿,11
바다로,11
핑크,11
아틸,11
내지,11
피하,11
튀다,11
쌓다,11
오기,11
동화,11
좁히다,11
발견,11
소용돌이,11
복작대다,11
달달,10
나란하다,10
축복,10
꿇다,10
가치,10
차가워지다,10
연애,10
불행하다,10
잘해주다,10
스레,10
겪다,10
자국,10
모래성,10
부탁,10
조그만,10
미리,10
고여,10
띠움,10
향기도,10
살이,10
이쁘다,10
마침표,10
데뷔,10
리다,10
아빠,10
성공하다,10
기름,10
나중,10
불행,10
찢어지다,10
앓다,10
대면,10
닫다,10
빌어먹을,10
거꾸로,10
햇빛,10
어머니,10
꾸미다,10
만만하다,10
위치,10
팔짱,10
같잖다,10
멍청이,10
멎다,10
주체,10
차려,10
관리,10
끼우다,10
버려진,10
상관,10
호수,10
법칙,10
낙엽,10
감옥,10
뛰어들다,10
건드리다,10
관대,10
무기,10
증오,10
아보,10
익다,10
노랜,10
일주일,10
끓다,10
무덥다,10
무언가,10
용다,10
어쩌,10
반쪽,10
갈림길,10
불편하다,10
집어치우다,10
여름날,10
고요한,10
네모,10
조심하다,10
예고,10
창밖,10
도도하다,10
일초,10
멀쩡하다,10
다투다,10
맹세,10
립스틱,10
오른,10
중력,10
까탈레나,10
르륵,10
도로,10
부어,10
댄싱,10
부분,10
할퀴다,10
가로지르다,10
둘러싸다,10
띠링,10
놔두다,10
해방,10
꽃처럼,10
휩싸이다,10
연결하다,10
필멸,10
예상,9
행운,9
나니,9
풍선,9
더하다,9
수천,9
닳다,9
입가,9
가게,9
왼쪽,9
이후,9
목소릴,9
연인,9
쏠리다,9
종이,9
다행,9
털다,9
자극,9
쳇바퀴,9
태연하다,9
어도,9
금방,9
다툼,9
주머니,9
만족하다,9
중요,9
한심하다,9
유치하다,9
말기,9
면서,9
절벽,9
얌마,9
광주,9
현재,9
자르다,9
라임,9
책임지다,9
닥치다,9
경상도,9
카노,9
천만,9
취향,9
오빠,9
대해,9
시발,9
때로는,9
벚꽃,9
콧노래,9
창문,9
전화하다,9
결혼,9
나무,9
오해,9
해제,9
튀어,9
심하다,9
노예,9
바지,9
무조건,9
연속,9
위험,9
건물,9
반대편,9
살기,9
섞다,9
만원,9
젊다,9
고생,9
실감,9
녀석,9
몸짓,9
놀래다,9
입버릇,9
실패,9
사무치다,9
수면,9
엉망,9
발짝,9
목표,9
차례,9
낮추다,9
날카롭다,9
입김,9
집중,9
해답,9
망치다,9
엑셀,9
차분하다,9
깨달,9
흠뻑,9
금빛,9
미처,9
단단하다,9
무게,9
캄캄하다,9
상식,9
갚다,9
대지,9
달아오르다,9
이루어지다,9
둘러보다,9
신호,9
난난,9
끊어지다,9
주말,9
커튼,9
빈틈,9
하마,9
세븐,9
쪽지,9
통해,9
갈망,9
바짝,9
사계절,9
이어폰,9
지휘,9
꽂다,9
강렬하다,9
찌푸리다,9
깨뜨리다,9
잔잔하다,9
날뛰다,9
판도라,9
밧다,9
퐁당,9
사탕,8
제로,8
코카콜라,8
정리,8
헛소리,8
얼른,8
들어서다,8
어리석다,8
매달리다,8
집착,8
이란,8
한잔,8
묶인,8
촛불,8
계산,8
맴도,8
본가,8
환영,8
뭐길,8
따갑다,8
번만,8
메다,8
사람인,8
나약하다,8
어쨌든,8
과분,8
깨닫다,8
화장,8
배부르다,8
타자,8
냄새,8
회사,8
는걸,8
곱다,8
걸치다,8
수십,8
내뱉다,8
순식간,8
괜시리,8
지갑,8
텁텁,8
마이크,8
박자,8
강원,8
충청도,8
마마,8
늑대,8
늙다,8
작업실,8
타령,8
뿌리다,8
중독,8
드리다,8
러브,8
퍼즐,8
선생님,8
상황,8
변명,8
말장난,8
손발,8
빙빙,8
건배,8
심해,8
주인,8
종교,8
가로등,8
아들,8
병신,8
콧대,8
집합,8
막막하다,8
꽂히다,8
앞서,8
야망,8
뛰어가다,8
금세,8
단숨,8
