word,frequency
활활,8
제멋대로,8
달러,8
역사,8
잘나가다,8
바라지,8
투정,8
비교,8
대충,8
힘차다,8
꼬리,8
어깰,8
웃음소리,8
돋다,8
영영,8
자주,8
모자라,8
애초,8
고양이,8
해석,8
끊임없다,8
갑갑하다,8
긍정,8
거나,8
파편,8
목적,8
위대하다,8
잠꼬대,8
일팔,8
뒤척,8
맞이,8
내리쬐다,8
내주다,8
잿빛,8
택시,8
이어도,8
여정,8
시공,8
베다,8
떠다니다,8
가라앉다,8
변화,8
차선,8
존경,8
들여다보다,8
시시하다,8
일기,8
통제,8
마찬가지,8
감기,8
모금,8
거릴,8
번쩍,8
피부,8
짜릿짜릿하다,8
아련하다,8
발길,8
순진하다,8
뒷모습,8
스틱,8
소개,8
넘어오다,8
일찍,8
고스트,8
참치,8
밀고,8
따지다,8
바늘,8
일기장,8
너와나,8
또르르,8
액션,8
요동치다,8
지기,8
다물다,8
뚜렷하다,8
번지,8
작아지다,8
늘어나다,8
짙어지다,8
연결,8
발버둥,8
기적처럼,8
쏟다,8
태운,8
아메,8
비루,8
어림없다,8
마에스트로,8
구슬,8
괴짜,8
가십,8
길들이다,8
논리,8
금기,8
하트,7
배고프다,7
모자라다,7
가을,7
메우다,7
윙크,7
기선,7
짓궂다,7
뿌리,7
되돌아가다,7
살아오다,7
촉촉하다,7
십년,7
달래다,7
리오,7
불만,7
대란,7
애원,7
인지도,7
명품,7
똑똑하다,7
사람과,7
성격,7
서투르다,7
통화,7
딛다,7
피곤하다,7
반했어,7
한가지,7
화제,7
자석,7
잠도,7
안타깝다,7
라며,7
화창하다,7
연기,7
보드,7
커플,7
화장실,7
리도,7
소릴,7
까칠하다,7
강요,7
상대,7
썩다,7
신고,7
부러지다,7
본질,7
지배,7
사고,7
코미디,7
깜빡,7
그릴,7
흑백,7
포장,7
신념,7
지하,7
가나,7
근심,7
약해지다,7
진지하다,7
쓰이다,7
덮치기,7
작품,7
초침,7
애송이,7
하든,7
삽질,7
숙제,7
장미,7
다시금,7
선율,7
눈가,7
식히다,7
필름,7
고인,7
빌딩,7
바램,7
재다,7
기어,7
증인,7
무덤,7
아무나,7
대가,7
촌스럽다,7
숫자,7
페달,7
채운,7
가식,7
마침,7
한강,7
심연,7
힘없다,7
벌어지다,7
위엔,7
내쉬다,7
빈칸,7
거려,7
싫어지다,7
간단하다,7
쿨하다,7
물고기,7
동경,7
대론,7
어두워지다,7
자격,7
꽃길,7
험하다,7
수학,7
증거,7
숙명,7
무한,7
소스,7
생겨나다,7
보조,7
우울하다,7
구멍,7
궤도,7
목적지,7
일삼,7
삼팔,7
글렀어,7
어딨다,7
야경,7
색칠,7
강아지,7
싸가지,7
예술가,7
옹헤,7
현관,7
만이,7
계단,7
어둔,7
치열하다,7
휘청이다,7
판단,7
지난날,7
타고나다,7
저물다,7
만해,7
병들다,7
상자,7
나기,7
언덕,7
드리우다,7
재촉,7
설탕,7
전해지다,7
수다,7
깊숙하다,7
샹하이,7
해롭다,7
고서,7
기념일,7
체리,7
아이스크림,7
어쩐지,7
첫사랑,7
들뜨다,7
신호등,7
흉내,7
여유,7
동쪽,7
허우적대다,7
색다르다,7
신세계,7
방향키,7
차지,7
몰입,7
그늘,7
어떠하다,7
물러서다,7
어지르다,7
머나멀다,7
그다음,7
노랫말,7
규칙,7
캐릭터,7
자전거,7
삼다,7
맞대다,7
릴리,7
이브,7
돌멩이,7
딜레마,7
실어,7
일요일,7
동묘,7
열대야,7
쿠키,6
식사,6
음료,6
디저트,6
망치,6
기운,6
척도,6
띄다,6
애교,6
도와주다,6
손바닥,6
사로자다,6
그동안,6
그대만,6
짜증,6
머무르다,6
점심,6
사로잡히다,6
길어지다,6
족쇄,6
대단하다,6
툭툭,6
우물,6
가슴속,6
하자,6
다해,6
끄덕,6
진리,6
이맘,6
왜왜,6
삐지다,6
째다,6
영활,6
보아,6
싫어하다,6
전화기,6
입장,6
억지,6
연습,6
주먹,6
맘껏,6
붙들다,6
모퉁이,6
주입,6
항해,6
낳다,6
패배,6
찔리다,6
사귀다,6
기약,6
아버지,6
방이,6
일등,6
구분,6
막연하다,6
긁다,6
고정,6
멘트,6
선배,6
가빠지다,6
여태껏,6
슈가,6
마리,6
꼴리다,6
놀이터,6
커리어,6
마나,6
파다,6
달린다,6
수백,6
졸라,6
비싸다,6
이해해,6
정해,6
징징대다,6
부산,6
담그다,6
미지,6
후배,6
가수,6
꼭꼭,6
보고서,6
폭풍,6
구애,6
전보,6
버티고,6
바깥,6
감성,6
구기다,6
방금,6
스마트,6
여자친구,6
걔네,6
자라,6
편견,6
필연,6
오든,6
까마득하다,6
인터넷,6
기사,6
나은,6
해변,6
볼륨,6
집밥,6
시동,6
말리,6
칠흑,6
살포시,6
헛된,6
태풍,6
고래,6
알리,6
오그라들다,6
싹수,6
쫓기다,6
별일,6
조급하다,6
선악,6
정돈,6
전쟁,6
대고,6
뒤틀리다,6
찾기,6
전생,6
돋아나다,6
겨눠,6
눈꽃,6
황금,6
피리,6
붓다,6
앞길,6
기록,6
망상,6
초점,6
호흡,6
지화,6
잠식,6
묶이다,6
컴컴하다,6
초대,6
해달라다,6
그래미,6
행진,6
덤불,6
왼발,6
레몬,6
터뜨리다,6
팔레트,6
약하다,6
간파,6
악의,6
새끼손가락,6
낙서,6
과감,6
일과,6
취급,6
서늘하다,6
다야,6
징글,6
머릴,6
놨다,6
믿어지다,6
아쉬움,6
건네주다,6
아슬아슬,6
완료,6
콤달콤,6
연락처,6
잔소리,6
은근,6
알쏭달쏭,6
오후,6
창가,6
바싹,6
웃음꽃,6
직감,6
레파,6
토리,6
하늘만,6
조바심,6
만만만,6
찌잉,6
등장,6
초가,6
코치,6
단정하다,6
알아채다,6
쌀쌀하다,6
글씨,6
세고,6
치이다,6
반의,6
반도,6
그린,6
이기자,6
호우,6
떠밀다,6
주윌,6
두리,6
지붕,6
조화,6
달콤,6
템포,6
얽히다,6
머린,6
차서,6
바닷가,6
확률,6
피아노,6
텐션,6
하품,6
만화영화,6
꾸밈,6
음정,6
어젠,6
우두머리,6
싸하다,6
요새,6
아무개,6
붉은빛,6
주목,6
가리키다,6
갑작스레,6
협조,6
하느님,6
냐옹,6
나빌레,6
휘리,6
파날,6
타락,6
필요없다,5
빨간색,5
작일,5
가버리다,5
무뎌져,5
주고받다,5
산다,5
살수,5
움직,5
불쌍하다,5
자식,5
시커멓다,5
하룬,5
한텐,5
진정,5
옳다,5
지지마,5
작고,5
다그치다,5
날로,5
고도,5
밀치다,5
쓸모없다,5
앨범,5
되풀이,5
달래,5
어디가,5
한지,5
사주다,5
입히다,5
쓸리다,5
없애다,5
달도,5
단추,5
산소,5
빈자리,5
주륵,5
루루,5
주르르,5
르르르륵,5
그닥,5
아슬아슬하다,5
결정,5
법도,5
래퍼,5
폭발,5
사투리,5
부러,5
내놓다,5
타이틀,5
연습생,5
반전,5
부심,5
꼰대,5
맨발,5
백지,5
카톡,5
얄밉다,5
랩몬,5
잡지,5
반칙,5
취미,5
발음,5
내기,5
손톱,5
무리,5
친하다,5
통장,5
거래,5
지망,5
비극,5
졸업,5
깔리다,5
경적,5
뚫리다,5
잠심,5
알바,5
화끈하다,5
환희,5
백수,5
어두우,5
패딩,5
등골브레이커,5
틱틱대,5
생기,5
스케줄,5
허리,5
옷장,5
불신,5
상위,5
부재,5
공평하다,5
저렇다,5
화해,5
배경,5
비처럼,5
호기심,5
제법,5
답장,5
세수,5
호르몬,5
걸음걸이,5
실컷,5
복수,5
스펙,5
추악하다,5
박동,5
차도,5
얼리다,5
매다,5
책상,5
표류,5
코트,5
각오,5
클럽,5
작업,5
치명,5
술래,5
데려오다,5
조화롭다,5
출신,5
말라가,5
푸른색,5
버려지다,5
탱탱,5
실망,5
관객,5
수저,5
먹히다,5
덤벼,5
직업,5
빌보드,5
손안,5
송이,5
도배,5
만족,5
어루만지다,5
한시,5
버팀목,5
옷깃,5
승리,5
섭리,5
여러,5
거듭,5
포도,5
콜라,5
하루아침,5
도피,5
나라고,5
다이빙,5
발자취,5
일인,5
아우성,5
중간,5
얼룩지다,5
연극,5
정원,5
학교종,5
지금껏,5
모래,5
저쩌,5
거린,5
공감,5
평행,5
빗속,5
보색,5
꾹꾹,5
우윳빛,5
낮잠,5
티르,5
축배,5
편안하다,5
볼품,5
무너,5
한낮,5
샴푸,5
알람,5
오른발,5
혀끝,5
몸부림,5
덜컥,5
처음처럼,5
미끄러지다,5
따분하다,5
포개다,5
하소,5
심다,5
요정,5
생애,5
전세기,5
잔치,5
불멸,5
시스템,5
이득,5
동그랗다,5
굴러가다,5
오른쪽,5
바람결,5
치료,5
장소,5
날아오다,5
하나요,5
비틀비틀,5
터치,5
씻기다,5
베일,5
셔츠,5
바닐라,5
움츠리다,5
머뭇거리다,5
고요하다,5
자그마하다,5
일분,5
헌터,5
떠가다,5
벅차오르다,5
친절하다,5
오월,5
다한,5
명도,5
신비하다,5
팔로,5
부란,5
새까맣다,5
봄바람,5
어느덧다,5
훑다,5
엉뚱하다,5
호시,5
조절,5
벼랑,5
몰다,5
소심하다,5
보통,5
벌리다,5
한쪽,5
캔버스,5
색감,5
코끝,5
짧아지다,5
정적,5
말풍선,5
옷자락,5
질리,5
가만있다,5
괜스레,5
나머지,5
노랫소리,5
장전,5
빠져나오다,5
얼핏,5
검은색,5
음소거,5
가려지다,5
울림,5
응원,5
재질,5
내딛다,5
과열,5
자네,5
유일,5
공유,5
리가,5
뚝딱,5
전속력,5
녹슬다,5
사르르,5
주의,5
되찾다,5
쟤넨,5
빛바랜,5
친절,5
프로,5
둥글다,5
교차,5
어항,5
마구,5
첫날,5
별안간,5
해치다,5
밭길,5
불확실하다,5
여왕,5
퓨마,5
정물,5
잠잠하다,5
깜박,5
아베마리아,5
눈부심,5
마녀,5
돌파,5
부담,4
올려주다,4
늘어놓다,4
눈길,4
쓰라리다,4
담배,4
마라톤,4
브레이크,4
초도,4
마중,4
노래방,4
예헤,4
연예인,4
섭섭하다,4
팔이,4
주저앉다,4
밀당,4
네겐,4
갑작스럽다,4
기한,4
우기다,4
앞서다,4
듣기,4
부리,4
결심,4
치유,4
려고,4
배려,4
시리,4
대장,4
두르다,4
굴레,4
오예,4
뭉클하다,4
한편,4
왈칵,4
별명,4
솔로,4
대학,4
졸리다,4
실력,4
덜다,4
끝판,4
재수,4
택했다,4
커버,4
많아지다,4
갈라지다,4
리더,4
차례대로,4
고막,4
저격,4
눈웃음,4
애인,4
민트,4
주식,4
공장,4
열등감,4
워리어,4
도려내다,4
향연,4
상도,4
아따,4
잡수다,4
한국말,4
안일,4
웒안,4
너뿐이,4
자세하다,4
흐름,4
빵빵,4
일어서다,4
벌레,4
소비,4
부모,4
줄다,4
콩깍지,4
드넓다,4
것일,4
조여,4
참견,4
안달,4
동시,4
어필,4
대기,4
깨물다,4
섹시하다,4
향수,4
방아쇠,4
좇던,4
나름,4
수능,4
함정,4
남부럽다,4
애기,4
패기,4
평행선,4
머리카락,4
일방,4
대사,4
짝사랑,4
도장,4
악보,4
흐리다,4
샤워,4
미묘하다,4
중인,4
이치,4
성화,4
멘션,4
식상하다,4
음식,4
배배,4
자제,4
바디,4
댄스,4
금요일,4
딕션,4
혐오,4
남산동,4
결과,4
뱃속,4
당황,4
어두움,4
쪽팔리다,4
하란,4
장르,4
서른,4
위스키,4
여야,4
달력,4
방송,4
비등,4
해먹,4
비비다,4
바비,4
벗기다,4
삼가다,4
하필,4
설익다,4
공이,4
쩌렁,4
흥이,4
증발,4
좌절,4
공원,4
바스라지다,4
백만,4
나리,4
쎄다,4
속상하다,4
원대하다,4
전세계,4
박살,4
화풀,4
지우,4
창작,4
고딩,4
귀가,4
발버둥치다,4
패턴,4
매듭,4
가능,4
갈색,4
일로,4
위함,4
찢기다,4
순결하다,4
개미,4
아들내미,4
조이다,4
번은,4
대입,4
스타,4
만끽,4
영광,4
모래알,4
모드,4
근거,4
환경,4
도화지,4
앞뒤,4
헛돌고,4
직전,4
낭만,4
올려다보다,4
초조하다,4
줄이다,4
추하다,4
부수,4
여지,4
드러내다,4
맑다,4
직선,4
애매하다,4
나날,4
빛깔,4
괴로움,4
환생하다,4
아지랑이,4
환호,4
무서움,4
반딧불,4
뉴런,4
뱅글,4
대령,4
멍하다,4
마르고,4
내려앉다,4
은밀,4
불현듯,4
뛰어넘다,4
도약,4
해프닝,4
해소,4
존중,4
무감각,4
선의,4
웬수,4
폐허,4
어깬,4
적막하다,4
마하,4
총성,4
낮다,4
곧바로,4
저런,4
왜인,4
물이,4
파란색,4
안경,4
해당,4
빼앗다,4
어어,4
소금,4
갈수,4
간질,4
저리다,4
오잉,4
꼼짝,4
읽히다,4
멜로,4
해주,4
향기롭다,4
무작정,4
별보,4
그리움만,4
로움,4
제나,4
바랜,4
속지,4
시크,4
쇄골,4
야릇하다,4
숨막히다,4
종소리,4
밤새우다,4
늦잠,4
아슬하다,4
로맨스,4
힐끔,4
입지,4
이슬,4
발칙하다,4
타이밍,4
스케치,4
피날레,4
반짝임,4
재고,4
칭얼대다,4
치우다,4
빙수,4
쓸데없다,4
숨가쁘다,4
지면,4
부신,4
열쇠,4
질색,4
빼놓다,4
지하철,4
고집,4
그까짓,4
그릇,4
대감,4
달밤,4
모레,4
수나,4
마음껏,4
쏟아내다,4
속마음,4
여주,4
깍지,4
아뿔싸,4
푸다,4
전의,4
짜이다,4
지긋지긋하다,4
대치,4
얕다,4
아저씨,4
볼일,4
행여,4
폭죽,4
줄어들다,4
흐릿하,4
어리숙하다,4
꼬집다,4
엔진,4
우지,4
세면,4
모자,4
운전,4
두시,4
이율,4
걷어차다,4
북극성,4
늦어지다,4
두리번거리다,4
이겠다,4
떠나오다,4
쇠뿔,4
셔터,4
하찮다,4
난나,4
절정,4
벗겨지다,4
담장,4
반짝거리다,4
거미,4
나아지다,4
서버,4
동선,4
갈피,4
포즈,4
섬광,4
연주,4
심술,4
원함,4
쓰리다,4
영웅본색,4
잔혹하다,4
결점,4
떠들썩하다,4
뽕짝,4
플랜,4
김포,4
조합,4
아딜,4
아키,4
슈라포,4
감미롭다,4
칠구사이,4
녹지,4
자그맣다,4
갈아입다,4
구육,4
용띠,4
얼레,4
꼴레,4
틈새,4
희한하다,4
꺼리다,4
대표,4
벼락,4
이미지,4
멋쩍,4
자락,4
긋다,4
자의,4
드러나다,4
아기,4
치도,4
양보,4
이탈,4
라떼,4
못마땅하다,4
컬러,4
이웃,4
갈팡질팡,4
헛갈려,4
나른하다,4
십초,4
충고,4
출렁이다,4
불가능,4
매료,4
드루,4
망각,4
세월,4
개연,4
아로새기다,4
헤집다,4
지끈,4
꿍실,4
벙어리,4
곤두박질,4
목요일,4
보랏빛,4
안도,4
대일,4
맺힌,4
빵상,4
겸손,4
박차,4
부시,4
슈르슈르르,4
휘파람,4
스둡,4
이분,4
고진,4
뇌속,4
육하원칙,4
상큼,3
혼나다,3
여친,3
흘러나오다,3
사나,3
힘겹다,3
거구,3
토라,3
어르다,3
올라서다,3
시점,3
잡초,3
먹듯,3
해바라기,3
늘어지다,3
심리,3
거더,3
쇼핑,3
모순,3
만지다,3
헌신,3
쓸모,3
하디,3
모질다,3
싸구려,3
기간,3
마일리지,3
일어나지,3
비난,3
대한민국,3
후퇴,3
심각하다,3
너완,3
구해,3
본체,3
독하다,3
목걸이,3
생활,3
당분간,3
백이,3
다이아,3
바닷물,3
상속,3
구차하다,3
타투,3
날좀,3
분위,3
더위,3
의하다,3
좌우,3
동전,3
머릿결,3
도도,3
방안,3
몸매,3
가래,3
돼지,3
장단,3
잘생기다,3
지민,3
지리다,3
전국,3
연습실,3
이중,3
아마추어,3
메이저,3
어린이,3
코앞,3
갖추다,3
미랠,3
남자친구,3
가차,3
트랙,3
보일러,3
아메리카노,3
야속하다,3
쓰기,3
사인,3
도박,3
파묻히다,3
왕국,3
면허,3
다인,3
학생,3
수긍,3
교복,3
꼰대들,3
가방,3
선글라스,3
벅벅,3
대중,3
논란,3
세운,3
직접,3
추태,3
거들다,3
난리,3
간문제,3
안녕하다,3
오메,3
발의,3
아인,3
크기,3
촌놈,3
정직하다,3
엊점연,3
엇얿,3
임연,3
앋오,3
암도,3
발렌타인,3
제이,3
놀이,3
싸이다,3
격해지다,3
폭행,3
으르렁,3
한판,3
부리면,3
신세,3
점프,3
꼬맹이,3
수년,3
애로,3
행위,3
타지,3
어데,3
천지,3
덜덜,3
시기하다,3
들고파다,3
성적,3
찰랑이다,3
싱그럽다,3
이상형,3
부다,3
여신,3
달링,3
복도,3
돌아다니다,3
능숙하다,3
무관심,3
다행하다,3
성의,3
팔다,3
돌이,3
불법,3
비례,3
한국,3
영어,3
지껄이다,3
팽이,3
똘끼,3
수준,3
경고,3
범인,3
마무리,3
단위,3
질끈,3
동생,3
말끝,3
우산도,3
흥얼거리다,3
노크,3
시큰하다,3
정처,3
우두커니,3
노리다,3
벌이,3
조만간,3
떨치다,3
생도,3
꿀꺽,3
다다르다,3
과녁,3
웃기다,3
짹짹,3
배터리,3
소통,3
옷차림,3
하이힐,3
연구,3
상실,3
이마,3
이윤,3
명작,3
화나다,3
원망,3
조르다,3
바랬어,3
태반,3
믹스테잎,3
꽃말,3
얄팍하다,3
얽매이다,3
치마,3
선비,3
방종,3
담보,3
데칼코마니,3
채찍,3
내면,3
동료,3
수식어,3
목숨,3
서커스,3
개시,3
안해,3
초면,3
택했어,3
사서,3
신지,3
안대,3
해지,3
논현동,3
사용,3
뭉치다,3
기계,3
온전,3
걔넨,3
어깨춤,3
씻다,3
쓰다듬다,3
사춘기,3
출처,3
치면,3
마련,3
하늘아래,3
아지,3
자랑스럽다,3
지탱,3
외딴,3
꼬마,3
고요,3
저절로,3
금수,3
취했어,3
소모,3
만점,3
인간관계,3
양해,3
투입,3
줍다,3
비법,3
정치,3
정신차리다,3
사라,3
괴리감,3
공연,3
방시혁,3
천재,3
스무살,3
뉴스,3
건강하다,3
동물원,3
클릭,3
손목,3
거닐다,3
초등학교,3
형태,3
십대,3
탄생,3
적의,3
깃털,3
훨훨,3
무거워,3
나팔,3
보탬,3
뚝섬,3
섬기다,3
죽여주다,3
서리다,3
치르다,3
차트,3
곰팡이,3
삼색,3
순위,3
매진,3
사과,3
피로,3
티끌,3
미랜,3
범죄,3
일해,3
안전하다,3
케미,3
포인트,3
성과,3
해저,3
만리,3
백조,3
주제,3
가려진,3
피땀,3
젊음,3
색채,3
약점,3
훈장,3
헤이러,3
행보,3
별자리,3
수풀,3
파랑,3
질질,3
책임,3
열매,3
실망하다,3
숨죽,3
불리다,3
추진,3
꽹과리,3
환호성,3
저음,3
개인,3
오만,3
질서,3
식지,3
문장,3
도움,3
다잡다,3
떡볶이,3
하늘빛,3
교실,3
옥상,3
미끄럼틀,3
가루,3
불꽃놀이,3
걸론,3
아찔아찔하다,3
입안,3
발목,3
시곌,3
토닥이다,3
씌우다,3
은색,3
무사하다,3
휴식,3
만하,3
도무지,3
시공간,3
아파해,3
감수,3
비명,3
굴복,3
삽시간,3
예의,3
재능,3
착지,3
방문,3
마치다,3
집어넣다,3
게으름,3
평가,3
극적,3
동물,3
자본,3
탐욕,3
제자리걸음,3
잠기,3
올해,3
뛰어놀다,3
물러나다,3
서랍,3
고이,3
부지런하다,3
비틀,3
혈액형,3
심정,3
재킷,3
굉장하다,3
뼛속,3
얌전하다,3
구두,3
이제껏,3
얼룩,3
분홍,3
외치,3
나땜,3
끄덕이다,3
감사,3
급격하다,3
커브,3
라인,3
다려지다,3
사연,3
열중,3
칼로리,3
링크,3
따내다,3
비겁하다,3
아슬,3
아른거리다,3
더듬다,3
뻑이,3
수수께끼,3
꿈일,3
소란,3
부케,3
푸른밤,3
스미다,3
마중가,3
비누,3
구속,3
쟁취,3
엉덩이,3
심심하다,3
색색,3
스트레스,3
스푼,3
써리다,3
굿나잇,3
냉정하다,3
거닌대,3
적히다,3
삐뚤어지다,3
뒷걸음질,3
정작,3
입도,3
인분,3
이만,3
자막,3
토닥토닥,3
한구석,3
모음,3
있을런,3
잦다,3
주오,3
수위,3
곧장,3
빛낼,3
현기증,3
겸손하다,3
튕기,3
오감,3
갈구다,3
나선,3
세심,3
아침밥,3
재우다,3
건조하다,3
기초,3
뿔테,3
노후,3
공격,3
프펠,3
도문,3
오묘하다,3
내달,3
멸시,3
뿌리치다,3
흥건,3
매사,3
생생하다,3
차곡차곡,3
손님,3
월척,3
사전,3
뚜뚜뚜르,3
달고나,3
달구,3
맥주,3
깨우치다,3
감흥,3
애석하다,3
몽롱,3
무려,3
식탁,3
네온사인,3
촉감,3
단비,3
살피,3
거니,3
건너편,3
팔베개,3
등지,3
차별,3
지경,3
저지르다,3
아물다,3
무의식,3
더더,3
트라우마,3
맹수,3
구역,3
기차,3
애도,3
앙상블,3
방해,3
기부,3
꿈결,3
차오,3
무러,3
이어진,3
차차,3
큐브,3
길일,3
알맞다,3
버거운,3
버펄로,3
숨셔,3
엘사,3
일직선,3
결승선,3
쫓아오다,3
대기권,3
불시,3
로이,3
커서,3
서핑,3
완벽,3
검색,3
솔깃하다,3
늦추다,3
좀처럼,3
휘날리다,3
스무,3
세리머니,3
이루,3
유성우,3
침착하다,3
물방울,3
합치다,3
피지,3
부로,3
엔딩,3
이기심,3
쌍둥이,3
스테이지,3
푸른빛,3
주네,3
나열,3
헤져버려,3
가파른,3
대낮,3
방주,3
질주,3
이내,3
그을리다,3
화음,3
화상,3
체온,3
딜리,3
페인,3
비운,3
악장,3
여백,3
숲속,3
꽃밭,3
암흑,3
날갯짓,3
맞춤,3
쿵짝,3
성웅,3
동동,3
가벼워지다,3
뽑다,3
칠초,3
삼초,3
한바탕,3
소동,3
올바르다,3
도저히,3
풍파,3
잠재우다,3
라따,3
비상,3
번역,3
쉼푤,3
동갑,3
호랑이,3
썰물,3
허물,3
벤자민,3
세차,3
화염,3
달구다,3
세모,3
내비,3
가랑비,3
가랑이,3
케이스,3
마른하늘,3
대가리,3
상실하다,3
젊은이,3
버르장머리,3
직행,3
반지,3
위기,3
유독,3
먹기,3
주눅,3
히죽,3
모닥불,3
줄줄이,3
전체,3
기세,3
타도,3
냉전,3
지게,3
에어컨,3
얼떨떨하다,3
너튜뷰,3
뱅뱅,3
애증,3
연남동,3
사심,3
팽창,3
가늠,3
굴리,3
제도,3
빵빠레,3
위아래,3
힘쓰다,3
폭탄,3
쾌락,3
약도,3
중얼,3
엎치락뒤치락,3
나머진,3
피우지,3
금메달,3
해진,3
세어도,3
발칵,3
모만,3
루저,3
위너,3
닥치,3
무질서,3
차디차다,3
드럽다,3
오만하다,3
인내심,3
울적하다,3
최애,3
뒤집힌,3
삼일,3
사르,3
인지,3
확실,3
복불복,3
살갗,3
서성,3
가솔린,3
쉼표,3
따옴표,3
희생,3
이명,3
마취,3
업다,3
소복소복,3
사랑받다,3
수술,3
별의별,3
연꽃,3
미화,3
쪽잠,3
뭉근히,3
배포,3
틀어쥐다,3
안식처,3
초록색,3
물꽃,3
산뜻하다,3
겨눌,3
봄비처럼,3
꾸짖다,3
런가,3
킥킥대다,3
에메랄드,3
오션,3
전해질,3
리리,3
보라색,3
무료,3
시큼하다,3
가줄,3
귀로,3
썰매,3
장마,3
해파리,3
굽다,2
재료,2
충치,2
불안감,2
저번,2
혜진,2
지원이,2
윤기,2
심박수,2
갈라,2
서운하다,2
않을런,2
페이스,2
타협,2
비온뒤,2
선두,2
트럭,2
날아들다,2
덤비다,2
통과,2
구나,2
껍질,2
빠져나가다,2
치즈,2
짐승,2
돌부리,2
등대,2
코끼리,2
개구리,2
두루미,2
접시,2
밀리,2
헤메,2
마다,2
고치,2
광대,2
장난감,2
낫다,2
그렇겐,2
톱스타,2
상하,2
옮기다,2
창피하다,2
잠수,2
피해자,2
지각,2
여보,2
분하다,2
알아듣다,2
서럽다,2
다다,2
린다,2
찬성,2
티비,2
부러워하다,2
주기,2
밤배,2
나래,2
묘사,2
보답,2
저울,2
감촉,2
고가,2
막차,2
앞두다,2
굶다,2
테잎,2
최신,2
한결,2
컨셉,2
운동,2
불만족,2
멘탈,2
넘버원,2
회말,2
사회,2
억압,2
주어,2
오줌,2
정국,2
남준,2
칭찬,2
집도,2
몬스터,2
충실하다,2
불가능하다,2
에픽하이,2
가산,2
와중,2
버튼,2
삼십,2
남친,2
관대하다,2
썰다,2
가능성,2
포부,2
먹이다,2
열폭,2
모태,2
공존,2
빡세,2
반달,2
마끼아또,2
불장난,2
남자라면,2
알렉산더,2
김남준,2
공인,2
식구,2
약육강식,2
초과,2
주제가,2
꼭두각시,2
또래,2
단번,2
매니아,2
게으르다,2
드립,2
발전,2
활동,2
대상,2
가뿐하다,2
명치,2
자빠뜨리다,2
미노,2
상남자,2
카모,2
구수하다,2
씨부리다,2
가가,2
아나바다,2
스마,2
남인,2
시방,2
브러,2
구녕,2
무등산,2
있엊워,2
솢웅,2
뵈다,2
짍읝읻오,2
등잔,2
거인,2
싸이코,2
식견,2
점수,2
수염,2
시속,2
짜들다,2
마감,2
널다,2
바느질,2
자부심,2
신병,2
애벌레,2
니넨,2
도메인,2
마이크로,2
여럿,2
언행,2
하와이,2
엎어,2
해대,2
막상,2
답시고,2
꼬리표,2
팔리다,2
불가,2
허용,2
히어로,2
어중간,2
하단,2
컨트롤,2
정지,2
교육,2
등골,2
개념,2
브레이커,2
걸리버,2
시비,2
가나다,2
라마,2
바사,2
바둥,2
가노,2
안나,2
제주도,2
제주,2
짜증나다,2
빡빡,2
핸드백,2
수영,2
감상,2
나팔꽃,2
